,GameId,PlayId,Down,Distance,YardLine
111,2017100107,368,1,10,22
112,2017100108,149,1,10,39
113,2017100108,239,1,10,37
114,2017100109,74,2,10,25
115,2017100109,119,1,10,42
116,2017100110,98,1,10,44
117,2017100110,152,2,4,50
118,2017100111,53,1,10,25
119,2017100111,74,2,11,24
120,2017100112,63,1,10,25
121,2017100112,103,3,20,15
122,2017100113,79,1,10,9
123,2017100113,172,2,10,24
124,2017100200,57,1,10,25
125,2017100200,130,3,1,34
126,2017100500,217,1,10,48
127,2017100500,417,1,10,46
128,2017100800,109,2,3,42
129,2017100800,197,2,10,10
130,2017100801,48,1,10,26
131,2017100801,151,1,10,32
132,2017100802,51,1,10,25
133,2017100802,311,1,15,16
134,2017100803,81,1,10,35
135,2017100803,102,2,1,44
136,2017100804,52,1,10,25
137,2017100804,73,2,5,30
138,2017100805,51,1,10,25
139,2017100805,72,2,7,28
140,2017100806,59,1,10,18
141,2017100806,234,1,10,44
142,2017100807,52,1,10,25
143,2017100807,73,2,7,28
144,2017100808,51,1,10,25
145,2017100808,96,3,2,33
146,2017100809,75,1,10,23
147,2017100809,96,2,6,19
148,2017100810,75,2,14,21
149,2017100810,121,1,10,29
150,2017100811,61,1,10,19
151,2017100811,86,2,1,28
152,2017100900,51,1,10,25
153,2017100900,72,2,9,26
154,2017101200,50,1,10,25
155,2017101200,119,1,10,46
156,2017101500,76,2,5,30
157,2017101500,167,1,10,47
158,2017101501,85,2,7,30
159,2017101501,106,3,2,35
160,2017101502,76,2,2,33
161,2017101502,142,2,1,31
162,2017101503,76,2,2,33
163,2017101503,138,1,10,22
164,2017101504,60,1,10,25
165,2017101504,105,1,10,36
166,2017101505,126,1,10,35
167,2017101505,231,1,10,35
168,2017101506,69,1,10,25
169,2017101506,94,1,10,36
170,2017101507,52,1,10,25
171,2017101507,97,1,10,36
172,2017101508,95,1,10,25
173,2017101508,160,1,10,24
174,2017101509,63,1,10,25
175,2017101509,125,3,1,34
176,2017101510,60,1,10,23
177,2017101510,84,1,10,36
178,2017101511,58,1,10,22
179,2017101511,170,2,10,24
180,2017101600,117,1,10,45
181,2017101600,138,2,7,42
182,2017101900,52,1,10,25
183,2017101900,73,2,6,29
184,2017102200,56,1,10,25
185,2017102200,105,1,10,43
186,2017102201,50,1,10,25
187,2017102201,114,1,10,37
188,2017102202,87,1,10,48
189,2017102202,108,2,1,43
190,2017102203,51,1,10,25
191,2017102203,94,2,10,40
192,2017102204,57,1,10,25
193,2017102204,129,1,10,37
194,2017102205,85,1,10,39
195,2017102205,112,2,9,40
196,2017102206,82,1,10,44
197,2017102206,229,1,10,50
198,2017102207,52,1,10,25
199,2017102207,73,2,5,30
200,2017102208,49,1,10,25
201,2017102208,73,2,8,27
202,2017102209,52,1,10,25
203,2017102209,156,1,10,20
204,2017102210,61,1,10,9
205,2017102210,82,2,7,12
206,2017102211,58,1,10,19
207,2017102211,248,1,10,17
208,2017102212,58,1,10,21
209,2017102212,112,1,10,26
210,2017102300,51,1,10,25
211,2017102300,96,1,10,38
212,2017102600,97,2,15,20
213,2017102600,123,1,10,41
214,2017102900,63,1,10,25
215,2017102900,132,1,10,38
216,2017102901,93,2,10,19
217,2017102901,170,2,4,42
218,2017102902,61,1,10,18
219,2017102902,106,1,10,29
220,2017102903,107,2,5,40
221,2017102903,152,2,3,46
222,2017102904,62,1,10,19
223,2017102904,83,2,5,24
224,2017102905,52,1,10,25
225,2017102905,78,1,10,37
226,2017102906,52,1,10,25
227,2017102906,119,2,10,49
228,2017102907,83,1,5,22
229,2017102907,201,2,9,33
230,2017102908,76,1,10,25
231,2017102908,121,2,8,27
232,2017102909,60,1,10,25
233,2017102909,293,1,10,46
234,2017102910,81,1,10,34
235,2017102910,102,2,3,27
236,2017103000,51,1,10,25
237,2017103000,178,1,10,18
238,2017110200,107,3,3,33
239,2017110200,205,3,22,4
240,2017110500,139,1,20,49
241,2017110500,246,1,10,25
242,2017110501,52,1,10,25
243,2017110501,119,1,10,35
244,2017110502,55,1,10,25
245,2017110502,100,1,10,40
246,2017110503,118,1,10,49
247,2017110503,228,2,5,36
248,2017110504,51,1,10,25
249,2017110504,72,2,5,30
250,2017110505,103,1,10,39
251,2017110505,124,2,6,43
252,2017110506,83,1,10,46
253,2017110506,104,2,8,44
254,2017110507,90,1,10,28
255,2017110507,115,2,3,21
256,2017110508,92,1,5,27
257,2017110508,137,1,10,36
258,2017110509,52,1,10,25
259,2017110509,114,3,1,34
260,2017110510,52,1,10,25
261,2017110510,126,1,10,39
262,2017110600,58,1,10,22
263,2017110600,103,1,10,33
264,2017110900,76,2,5,30
265,2017110900,141,1,10,48
266,2017111200,115,3,1,34
267,2017111200,140,1,10,30
268,2017111201,57,1,10,27
269,2017111201,102,1,10,38
270,2017111202,79,2,14,21
271,2017111202,173,1,9,9
272,2017111203,105,1,10,21
273,2017111203,126,2,5,26
274,2017111204,87,2,3,27
275,2017111204,108,1,10,31
276,2017111205,70,1,10,9
277,2017111205,145,3,13,6
278,2017111206,200,2,2,24
279,2017111206,221,1,10,27
280,2017111207,69,1,10,25
281,2017111207,114,1,10,41
282,2017111208,56,1,10,25
283,2017111208,115,3,1,34
284,2017111209,60,1,10,25
285,2017111209,151,2,3,32
286,2017111210,52,1,10,40
287,2017111210,234,1,10,25
288,2017111211,51,1,10,25
289,2017111211,72,2,8,27
290,2017111300,112,1,10,38
291,2017111300,133,2,8,40
292,2017111600,124,2,3,45
293,2017111600,266,2,10,25
294,2017111900,125,1,10,38
295,2017111900,191,1,10,41
296,2017111901,57,1,10,48
297,2017111901,78,2,5,43
298,2017111902,82,1,10,49
299,2017111902,250,1,10,36
300,2017111903,52,1,10,25
301,2017111903,171,2,3,40
302,2017111904,146,1,10,48
303,2017111904,191,1,10,19
304,2017111905,52,1,10,25
305,2017111905,166,1,10,47
306,2017111906,180,1,10,49
307,2017111906,201,2,9,50
308,2017111907,59,1,10,25
309,2017111907,80,2,11,24
310,2017111908,84,1,20,15
311,2017111908,175,1,10,30
312,2017111909,52,1,10,25
313,2017111909,73,2,6,29
314,2017111910,83,2,3,30
315,2017111910,221,2,3,42
316,2017111911,76,1,10,41
317,2017111911,97,2,6,45
318,2017112000,83,2,10,48
319,2017112000,161,2,3,31
320,2017112300,101,2,8,40
321,2017112300,206,1,10,20
322,2017112301,58,1,10,21
323,2017112301,79,2,5,26
324,2017112302,69,1,10,23
325,2017112302,185,2,3,43
326,2017112600,76,1,10,40
327,2017112600,97,2,4,46
328,2017112601,74,2,10,25
329,2017112601,95,1,10,39
330,2017112602,145,1,10,36
331,2017112602,166,2,7,39
332,2017112603,145,2,10,49
333,2017112603,206,1,10,8
334,2017112604,147,1,10,41
335,2017112604,213,2,2,2
336,2017112605,61,1,10,30
337,2017112605,258,1,10,30
338,2017112606,99,1,10,38
339,2017112606,120,1,10,49
340,2017112607,101,1,10,35
341,2017112607,122,2,6,31
342,2017112608,86,1,10,34
343,2017112608,210,2,15,22
344,2017112609,51,1,10,25
345,2017112609,72,2,11,24
346,2017112610,51,1,10,25
347,2017112610,149,1,10,21
348,2017112611,111,1,10,29
349,2017112611,155,2,12,31
350,2017112700,153,1,10,10
351,2017112700,228,1,10,37
352,2017113000,52,1,10,25
353,2017113000,73,2,8,27
354,2017120300,86,1,10,37
355,2017120300,107,2,9,38
356,2017120301,54,1,10,25
357,2017120301,145,2,10,47
358,2017120302,135,1,10,39
359,2017120302,160,2,8,41
360,2017120303,72,2,10,25
361,2017120303,117,1,10,40
362,2017120304,51,1,10,25
363,2017120304,96,1,10,41
364,2017120305,55,1,10,25
365,2017120305,145,2,10,41
366,2017120306,63,1,10,19
367,2017120306,203,1,10,44
368,2017120307,51,1,10,30
369,2017120307,131,1,10,40
370,2017120308,134,1,10,22
371,2017120308,244,1,10,20
372,2017120309,75,2,5,30
373,2017120309,178,2,10,41
374,2017120310,82,2,1,28
375,2017120310,103,1,10,32
376,2017120311,58,1,10,31
377,2017120311,146,1,10,33
378,2017120312,51,1,10,25
379,2017120312,161,1,10,40
380,2017120313,192,1,10,46
381,2017120313,215,2,9,45
382,2017120400,74,1,15,20
383,2017120400,119,1,10,45
384,2017120700,59,1,10,30
385,2017120700,109,1,10,40
386,2017121000,58,1,10,33
387,2017121000,105,3,8,35
388,2017121001,51,1,10,25
389,2017121001,72,2,7,28
390,2017121002,75,1,10,8
391,2017121002,367,1,10,35
392,2017121003,82,1,10,38
393,2017121003,181,1,10,47
394,2017121004,58,1,10,13
395,2017121004,195,1,10,47
396,2017121005,325,2,10,44
397,2017121005,389,1,10,7
398,2017121006,73,2,10,25
399,2017121006,176,2,6,46
400,2017121007,58,1,10,20
401,2017121007,142,1,10,21
402,2017121008,52,1,10,25
403,2017121008,73,2,12,23
404,2017121009,73,2,10,25
405,2017121009,117,3,1,34
406,2017121010,84,1,10,41
407,2017121010,153,1,10,29
408,2017121011,76,2,9,26
409,2017121011,174,1,2,2
410,2017121012,84,2,4,30
411,2017121012,105,1,10,36
412,2017121013,58,1,10,17
413,2017121013,203,1,10,36
414,2017121100,82,2,10,19
415,2017121100,132,2,1,46
416,2017121400,127,1,10,38
417,2017121400,148,2,8,40
418,2017121600,60,1,10,23
419,2017121600,114,2,10,40
420,2017121601,75,2,3,32
421,2017121601,123,2,10,39
422,2017121700,153,1,10,34
423,2017121700,174,2,8,36
424,2017121701,75,1,10,37
425,2017121701,165,1,10,15
426,2017121702,51,1,10,25
427,2017121702,72,2,6,29
428,2017121703,77,2,10,25
429,2017121703,192,1,10,9
430,2017121704,94,1,10,44
431,2017121704,136,1,10,33
432,2017121705,82,2,2,32
433,2017121705,136,1,10,10
434,2017121706,268,1,10,22
435,2017121706,324,1,8,8
436,2017121707,78,1,10,25
437,2017121707,150,1,6,6
438,2017121708,95,2,9,17
439,2017121708,156,1,10,40
440,2017121709,82,1,10,33
441,2017121709,135,2,15,28
442,2017121710,58,1,10,16
443,2017121710,129,1,10,27
444,2017121711,51,1,10,25
445,2017121711,97,1,10,36
446,2017121800,58,1,10,36
447,2017121800,79,2,9,37
448,2017122300,73,2,10,25
449,2017122300,134,1,10,36
450,2017122301,86,2,3,37
451,2017122301,107,1,10,43
452,2017122400,75,2,9,26
453,2017122400,125,1,10,47
454,2017122401,58,1,10,22
455,2017122401,79,2,5,27
456,2017122402,51,1,10,25
457,2017122402,72,2,1,34
458,2017122403,89,2,1,36
459,2017122403,110,1,10,43
460,2017122404,58,1,10,22
461,2017122404,79,2,8,24
462,2017122405,80,2,1,34
463,2017122405,105,1,10,36
464,2017122406,97,2,2,44
465,2017122406,160,1,20,50
466,2017122407,60,1,10,10
467,2017122407,313,1,10,33
468,2017122408,60,1,10,25
469,2017122408,81,2,8,27
470,2017122409,60,1,10,21
471,2017122409,133,1,10,42
472,2017122410,89,1,10,30
473,2017122410,247,1,10,30
474,2017122411,51,1,10,25
475,2017122411,195,1,10,44
476,2017122500,123,1,10,29
477,2017122500,144,1,10,18
478,2017122501,143,1,10,40
479,2017122501,164,2,7,43
480,2017123100,51,1,10,25
481,2017123100,194,1,10,34
482,2017123101,58,1,10,22
483,2017123101,79,1,10,33
484,2017123102,85,2,10,49
485,2017123102,130,1,10,36
486,2017123103,51,1,10,25
487,2017123103,72,2,9,26
488,2017123104,51,1,10,25
489,2017123104,136,1,10,28
490,2017123105,58,1,10,20
491,2017123105,152,1,10,30
492,2017123106,51,1,10,25
493,2017123106,72,2,1,34
494,2017123107,73,2,10,25
495,2017123107,126,1,10,25
496,2017123108,83,2,2,31
497,2017123108,104,1,10,38
498,2017123109,132,1,10,40
499,2017123109,153,1,10,47
500,2017123110,51,1,10,25
501,2017123110,72,2,2,33
502,2017123111,58,1,10,22
503,2017123111,150,1,10,41
504,2017123112,161,2,10,35
505,2017123112,214,1,10,25
506,2017123113,161,2,11,21
507,2017123113,292,2,10,44
508,2017123114,51,1,10,25
509,2017123114,72,1,10,35
510,2017123115,60,1,10,27
511,2017123115,129,2,6,45
512,2018090600,104,2,5,30
513,2018090600,125,1,10,41
514,2018090900,288,1,5,15
515,2018090900,358,1,8,8
516,2018090901,51,1,10,25
517,2018090901,270,2,10,48
518,2018090902,60,1,10,30
519,2018090902,107,1,7,7
520,2018090903,58,1,10,35
521,2018090903,107,1,10,45
522,2018090904,75,2,1,34
523,2018090904,125,1,10,48
524,2018090905,51,1,10,25
525,2018090905,72,2,4,31
526,2018090906,172,1,10,13
527,2018090906,197,2,5,8
528,2018090907,58,1,10,20
529,2018090907,124,2,7,47
530,2018090908,75,2,2,33
531,2018090908,96,3,1,34
532,2018090909,58,1,10,23
533,2018090909,136,2,10,41
534,2018090910,51,1,10,25
535,2018090910,107,2,21,14
536,2018090911,73,2,10,25
537,2018090911,157,1,10,35
538,2018090912,51,1,10,25
539,2018090912,72,2,9,26
540,2018091000,133,1,10,13
541,2018091000,154,1,10,26
542,2018091001,51,1,10,25
543,2018091001,99,2,2,33
544,2018091300,82,2,10,25
545,2018091300,160,1,10,31
546,2018091600,51,1,10,25
547,2018091600,72,1,10,47
548,2018091601,72,2,3,32
549,2018091601,144,1,10,14
550,2018091602,99,1,10,41
551,2018091602,120,2,2,49
552,2018091603,83,2,7,35
553,2018091603,108,3,4,38
554,2018091604,72,1,10,45
555,2018091604,93,2,10,45
556,2018091605,186,1,10,10
557,2018091605,288,1,10,25
558,2018091606,126,2,7,28
559,2018091606,207,1,10,17
560,2018091607,57,1,10,25
561,2018091607,147,2,15,32
562,2018091608,103,2,8,27
563,2018091608,124,1,10,38
564,2018091609,78,1,10,20
565,2018091609,147,1,10,31
566,2018091610,116,1,5,39
567,2018091610,137,2,4,40
568,2018091611,51,1,10,25
569,2018091611,120,2,3,39
570,2018091612,88,2,1,34
571,2018091612,109,1,10,36
572,2018091613,75,2,1,34
573,2018091613,231,1,10,39
574,2018091700,54,1,10,25
575,2018091700,75,2,1,34
576,2018092000,135,1,10,29
577,2018092000,317,2,10,48
578,2018092300,93,1,10,40
579,2018092300,147,1,10,12
580,2018092301,58,1,10,16
581,2018092301,147,1,6,6
582,2018092302,73,2,10,25
583,2018092302,166,1,10,48
584,2018092303,48,1,10,26
585,2018092303,102,2,13,23
586,2018092304,84,1,10,36
587,2018092304,239,1,10,20
588,2018092305,94,2,10,19
589,2018092305,171,1,10,43
590,2018092306,104,1,10,14
591,2018092306,207,2,9,29
592,2018092307,131,1,10,46
593,2018092307,176,1,10,43
594,2018092308,82,2,5,35
595,2018092308,232,1,10,38
596,2018092309,93,2,3,32
597,2018092309,211,2,10,25
598,2018092310,69,1,10,25
599,2018092310,175,1,10,45
600,2018092311,75,2,4,31
601,2018092311,120,1,10,39
602,2018092312,67,1,10,34
603,2018092312,135,3,1,43
604,2018092313,60,1,10,42
605,2018092313,81,2,5,47
606,2018092400,94,2,7,13
607,2018092400,158,1,10,41
608,2018092700,70,1,10,25
609,2018092700,91,2,4,31
610,2018093000,63,1,10,50
611,2018093000,108,3,1,41
612,2018093001,79,2,5,30
613,2018093001,260,2,10,25
614,2018093002,51,1,10,25
615,2018093002,72,1,10,43
616,2018093003,82,2,3,26
617,2018093003,103,3,1,28
618,2018093004,57,1,10,25
619,2018093004,188,2,1,11
620,2018093005,100,1,15,20
621,2018093005,238,1,10,6
622,2018093006,142,2,17,40
623,2018093006,210,1,10,24
624,2018093007,148,1,10,27
625,2018093007,304,1,10,42
626,2018093008,60,1,10,24
627,2018093008,81,2,3,31
628,2018093009,55,1,10,25
629,2018093009,104,3,1,34
630,2018093010,73,2,10,25
631,2018093010,147,1,10,25
632,2018093011,191,1,10,25
633,2018093011,245,1,10,46
634,2018093012,51,1,10,25
635,2018093012,72,1,10,36
636,2018100100,75,1,10,36
637,2018100100,96,1,10,46
638,2018100400,75,2,1,34
639,2018100400,96,3,1,34
640,2018100700,206,2,10,47
641,2018100700,256,4,1,38
642,2018100701,58,1,10,27
643,2018100701,108,1,10,38
644,2018100702,107,2,3,25
645,2018100702,204,2,10,41
646,2018100703,51,1,10,25
647,2018100703,94,2,10,44
648,2018100704,82,2,10,29
649,2018100704,138,2,7,48
650,2018100705,60,1,10,20
651,2018100705,81,2,4,26
652,2018100706,93,2,3,17
653,2018100706,114,3,1,19
654,2018100707,59,1,10,22
655,2018100707,104,3,1,31
656,2018100708,58,1,10,32
657,2018100708,103,1,10,46
658,2018100709,123,1,10,39
659,2018100709,165,3,1,30
660,2018100710,77,2,1,34
661,2018100710,135,1,10,33
662,2018100711,67,1,10,39
663,2018100711,181,1,10,14
664,2018100712,51,1,10,25
665,2018100712,118,1,10,36
666,2018100800,176,1,10,36
667,2018100800,197,2,7,39
668,2018101100,183,2,10,16
669,2018101100,266,1,10,25
670,2018101400,51,1,10,25
671,2018101400,120,2,5,41
672,2018101401,57,1,10,25
673,2018101401,126,2,3,46
674,2018101402,138,2,5,42
675,2018101402,230,2,6,47
676,2018101403,74,1,10,22
677,2018101403,344,1,10,5
678,2018101404,51,1,10,25
679,2018101404,96,1,10,44
680,2018101405,258,2,4,44
681,2018101405,326,1,10,43
682,2018101406,149,1,10,25
683,2018101406,336,1,10,19
684,2018101407,60,1,10,18
685,2018101407,81,2,3,25
686,2018101408,60,1,10,25
687,2018101408,102,1,10,38
688,2018101409,51,1,10,25
689,2018101409,72,2,8,27
690,2018101410,51,1,10,25
691,2018101410,166,1,10,28
692,2018101411,51,1,10,25
693,2018101411,96,1,10,45
694,2018101412,75,1,10,37
695,2018101412,96,2,5,42
696,2018101500,51,1,10,25
697,2018101500,141,1,10,33
698,2018101800,58,1,10,17
699,2018101800,241,2,4,22
700,2018102100,59,1,10,36
701,2018102100,80,2,13,33
702,2018102101,51,1,10,25
703,2018102101,77,2,9,26
704,2018102102,50,1,10,25
705,2018102102,119,1,10,30
706,2018102103,84,2,6,29
707,2018102103,154,1,10,20
708,2018102104,59,1,10,25
709,2018102104,80,2,5,30
710,2018102105,57,1,10,25
711,2018102105,189,1,10,32
712,2018102106,57,1,10,25
713,2018102106,104,3,16,19
714,2018102107,58,1,10,32
715,2018102107,117,1,10,46
716,2018102108,169,1,10,41
717,2018102108,195,2,1,50
718,2018102109,99,1,10,36
719,2018102109,120,2,2,44
720,2018102110,51,1,10,25
721,2018102110,199,1,5,47
722,2018102111,51,1,10,25
723,2018102111,72,2,6,29
724,2018102200,88,1,10,32
725,2018102200,131,2,10,46
726,2018102500,127,2,7,33
727,2018102500,148,1,10,42
728,2018102800,52,1,10,25
729,2018102800,123,1,10,36
730,2018102801,222,1,10,50
731,2018102801,243,2,14,46
732,2018102802,66,1,10,25
733,2018102802,110,2,12,23
734,2018102803,52,1,10,25
735,2018102803,73,1,10,43
736,2018102804,60,1,10,17
737,2018102804,83,2,1,26
738,2018102805,51,1,10,25
739,2018102805,94,3,5,30
740,2018102806,121,1,10,36
741,2018102806,177,2,11,35
742,2018102807,128,1,10,34
743,2018102807,201,1,10,41
744,2018102808,82,2,4,31
745,2018102808,107,1,10,35
746,2018102809,58,1,10,20
747,2018102809,79,2,12,18
748,2018102810,51,1,10,25
749,2018102810,72,1,10,38
750,2018102811,58,1,10,19
751,2018102811,165,1,10,47
752,2018102900,55,1,10,25
753,2018102900,139,1,10,38
754,2018110100,163,1,10,46
755,2018110100,212,1,10,30
756,2018110400,73,2,10,25
757,2018110400,118,1,10,46
758,2018110401,86,2,1,34
759,2018110401,129,2,10,44
760,2018110402,73,2,10,25
761,2018110402,134,1,10,32
762,2018110403,100,1,10,42
763,2018110403,121,2,6,46
764,2018110404,75,1,10,49
765,2018110404,209,3,1,24
766,2018110405,58,1,10,35
767,2018110405,103,1,10,45
768,2018110406,60,1,10,25
769,2018110406,214,2,10,19
770,2018110407,52,1,10,25
771,2018110407,73,2,1,34
772,2018110408,70,1,10,25
773,2018110408,96,1,10,40
774,2018110409,52,1,10,25
775,2018110409,78,2,5,30
776,2018110410,105,1,10,41
777,2018110410,126,2,5,46
778,2018110500,51,1,10,25
779,2018110500,101,1,10,46
780,2018110800,51,1,10,25
781,2018110800,72,2,6,29
782,2018111100,64,1,10,25
783,2018111100,109,1,10,37
784,2018111101,51,1,10,25
785,2018111101,120,1,10,35
786,2018111102,82,1,10,35
787,2018111102,103,2,5,40
788,2018111103,83,2,10,20
789,2018111103,104,1,10,41
790,2018111104,154,2,4,42
791,2018111104,175,1,10,49
792,2018111105,168,1,10,25
793,2018111105,235,1,10,40
794,2018111106,77,1,10,28
795,2018111106,158,2,5,30
796,2018111107,75,1,10,37
797,2018111107,96,2,10,37
798,2018111108,84,1,10,16
799,2018111108,105,2,5,11
800,2018111109,58,1,10,19
801,2018111109,103,1,10,31
802,2018111110,60,1,10,25
803,2018111110,81,1,10,37
804,2018111111,75,2,9,26
805,2018111111,173,2,10,9
806,2018111200,74,2,10,25
807,2018111200,148,1,10,46
808,2018111500,51,1,10,25
809,2018111500,121,1,10,16
810,2018111800,106,1,10,48
811,2018111800,200,2,10,38
812,2018111801,93,2,2,32
813,2018111801,159,1,10,25
814,2018111802,84,2,2,33
815,2018111802,106,3,1,34
816,2018111803,72,1,10,10
817,2018111803,100,2,6,14
818,2018111804,57,1,10,25
819,2018111804,112,2,3,32
820,2018111805,67,1,10,37
821,2018111805,89,2,2,45
822,2018111806,92,2,10,21
823,2018111806,159,1,10,27
824,2018111807,51,1,10,25
825,2018111807,106,1,10,33
826,2018111808,176,1,10,20
827,2018111808,248,1,10,49
828,2018111809,76,1,10,15
829,2018111809,186,1,10,23
830,2018111810,63,1,10,31
831,2018111810,110,1,10,48
832,2018111900,51,1,10,25
833,2018111900,199,2,3,19
834,2018112200,61,1,10,25
835,2018112200,274,1,10,18
836,2018112201,51,1,10,25
837,2018112201,148,1,10,47
838,2018112202,51,1,10,25
839,2018112202,106,2,1,48
840,2018112500,59,1,10,19
841,2018112500,106,1,10,31
842,2018112501,81,2,5,34
843,2018112501,125,1,10,43
844,2018112502,51,1,10,25
845,2018112502,75,2,12,23
846,2018112503,84,1,10,45
847,2018112503,131,3,3,48
848,2018112504,61,1,10,25
849,2018112504,137,1,10,34
850,2018112505,51,1,10,25
851,2018112505,73,2,10,25
852,2018112506,51,1,10,25
853,2018112506,120,1,10,36
854,2018112507,98,3,1,34
855,2018112507,153,1,10,10
856,2018112508,59,1,10,24
857,2018112508,81,2,7,27
858,2018112509,51,1,10,25
859,2018112509,73,2,8,27
860,2018112510,101,3,1,34
861,2018112510,193,1,10,29
862,2018112600,144,1,10,21
863,2018112600,281,2,4,31
864,2018112900,52,1,10,25
865,2018112900,99,3,1,34
866,2018120200,76,2,2,33
867,2018120200,98,1,10,35
868,2018120201,51,1,10,25
869,2018120201,73,2,4,31
870,2018120202,63,1,10,25
871,2018120202,165,1,10,46
872,2018120203,59,1,10,21
873,2018120203,81,2,5,26
874,2018120204,59,1,10,21
875,2018120204,106,1,10,42
876,2018120205,100,1,10,36
877,2018120205,139,1,10,42
878,2018120206,51,1,10,25
879,2018120206,98,1,10,37
880,2018120207,63,1,10,15
881,2018120207,164,1,10,12
882,2018120208,76,1,10,39
883,2018120208,134,1,10,43
884,2018120209,76,1,10,36
885,2018120209,170,2,4,40
886,2018120210,105,1,10,44
887,2018120210,233,1,10,35
888,2018120211,79,2,10,25
889,2018120211,195,2,3,46
890,2018120212,73,2,10,25
891,2018120212,290,1,10,16
892,2018120213,59,1,10,14
893,2018120213,81,2,7,17
894,2018120300,76,1,10,36
895,2018120300,98,2,5,41
896,2018120600,61,1,10,27
897,2018120600,114,1,10,37
898,2018120900,129,2,2,35
899,2018120900,304,1,10,14
900,2018120901,83,2,1,32
901,2018120901,259,1,10,15
902,2018120902,61,1,10,35
903,2018120902,108,1,10,35
904,2018120903,54,1,10,25
905,2018120903,197,1,10,28
906,2018120904,76,2,4,31
907,2018120904,146,1,10,26
908,2018120905,76,2,8,27
909,2018120905,123,1,10,40
910,2018120906,51,1,10,25
911,2018120906,73,2,7,28
912,2018120907,104,1,10,39
913,2018120907,148,1,10,12
914,2018120908,52,1,10,25
915,2018120908,74,2,9,26
916,2018120909,79,2,5,30
917,2018120909,126,1,10,33
918,2018120910,119,1,10,37
919,2018120910,141,2,9,38
920,2018120911,51,1,10,25
921,2018120911,75,2,10,25
922,2018120912,59,1,10,18
923,2018120912,194,1,10,15
924,2018120913,59,1,10,26
925,2018120913,142,1,10,16
926,2018121000,61,1,10,23
927,2018121000,108,1,10,39
928,2018121300,62,1,10,20
929,2018121300,136,2,9,48
